id,pm2_5
id_ihxgrbq8bw,16.799289424929675
id_dg6s4fhiwe,19.318560458522402
id_f7hwwtmuzp,20.053613697517093
id_ioese5awdg,22.363868208451475
id_hdw320zpls,30.162911339880722
id_wnxl0jyxdm,22.037274102492876
id_irr46cfvrz,26.198704474841374
id_l3lg8y1tar,27.15689450490413
id_9bzncgu7ap,12.451625354626012
id_tq8gz80e59,21.936694829592685
id_gouch6j71l,31.452629157470312
id_gvg6pup3v5,24.188057405012056
id_xsyh8m7o0c,24.529158850526436
id_hsr9nym75x,14.487719406164947
id_kk2mprzws5,15.773189371877917
id_zztb716ruj,31.045176417638757
id_nc37c47azq,16.648428378459084
id_aq2zwrpazm,18.34851361096329
id_1if5noe1b4,24.750389594187975
id_9ch9qgghhp,22.526658626848683
id_i8ez1ppqtt,27.5375261201648
id_1gzede3sx1,14.199576763488965
id_c0cjjirgpf,22.21355715691599
id_y3cgdjsgq1,16.225690880414067
id_hqfk9eb7i3,30.071044921584196
id_heuv8vkjh4,28.219569431828926
id_fcoot945yi,22.28817578731238
id_h4j7gdpygc,32.38958245165158
id_0z5dftxu4p,21.48465473106296
id_0l3lpe7b09,17.67959082179509
id_q51pjcyt8q,25.219150776487734
id_5y5tak334a,27.03290852195667
id_ffpap9n3bi,27.89186764651752
id_wlrkf9c15k,34.02862046366016
id_i2rh9ih3f4,37.9025415308777
id_uqm3krxam7,44.532462462661755
id_3iwa156mvm,20.807979199645857
id_1lz3s1bdxs,31.224753699632046
id_jmqt01idjp,30.425309970444687
id_8gb7nw0rmx,26.423892684863755
id_4xwo0p10w6,29.206841002528954
id_m5bwlzsq1q,24.404050089992154
id_z4d44hh4z0,56.213193853538336
id_pmh6yxhfva,40.18950313071804
id_35d6qsok4a,25.257797635163616
id_77htjr9yc8,31.697976915350704
id_t8vdruehat,50.49413378413631
id_jckj5zjs3u,51.199191057892484
id_iaz7r7qv9z,54.94095931467288
id_uifln55ls5,57.998642341964626
